#states step:0
#current participants:
0	ParticipantState.available	NULL	[-73.9649, 40.7754]	[-73.9649, 40.7754]	[-73.8727, 40.7742]	0.09220780878	0.0	
task19	TaskState.picked	12	[-73.94633483886719, 40.78035354614258]	[-73.94633483886719, 40.78035354614258]	[-73.97117614746094, 40.764278411865234]	1.0	2.3	14.5	0	0.0295888586242	
task17	TaskState.picked	6	[-73.95999908447266, 40.78226089477539]	[-73.95999908447266, 40.78226089477539]	[-74.01172637939453, 40.71343994140625]	1.0	7.14	26.5	0	0.0860931859242	
#current pending_schedules: 3
task27	TaskState.pending	-1	[-73.96665954589844, 40.79402542114258]	[-73.96665954589844, 40.79402542114258]	[-73.98236846923828, 40.768306732177734]	1.0	2.1	10.5	0	0.0301367090866	
task26	TaskState.pending	-1	[-73.97547912597656, 40.74951171875]	[-73.97547912597656, 40.74951171875]	[-73.95856475830078, 40.76425552368164]	6.0	1.59	9.0	0	0.0224382623599	
task28	TaskState.pending	-1	[-73.97234344482422, 40.75993728637695]	[-73.97234344482422, 40.75993728637695]	[-73.96037292480469, 40.761417388916016]	2.0	0.85	7.0	0	0.0120616770419	
#current finished_schedules: 17
task0	TaskState.finished	3	[-73.9709701538086, 40.74917984008789]	[-73.9709701538086, 40.74917984008789]	[-73.96533203125, 40.76613998413086]	1.0	1.55	10.0	1	0.0178727421495	
task1	TaskState.finished	17	[-74.00886535644531, 40.70726013183594]	[-74.00886535644531, 40.70726013183594]	[-73.9886245727539, 40.74038314819336]	1.0	3.1	17.0	1	0.0388178249913	
task2	TaskState.finished	6	[-73.9780502319336, 40.75212860107422]	[-73.9780502319336, 40.75212860107422]	[-73.98636627197266, 40.746116638183594]	1.0	1.0	10.0	1	0.0102615895323	
task3	TaskState.finished	12	[-73.95259094238281, 40.77649688720703]	[-73.95259094238281, 40.77649688720703]	[-73.96585845947266, 40.75852966308594]	1.0	1.4	10.5	1	0.0223349088278	
task4	TaskState.finished	11	[-74.00757598876953, 40.72593688964844]	[-74.00757598876953, 40.72593688964844]	[-73.9918441772461, 40.73491668701172]	1.0	1.3	9.0	1	0.0181142666011	
task5	TaskState.finished	1	[-73.985107421875, 40.77910614013672]	[-73.985107421875, 40.77910614013672]	[-73.87049865722656, 40.773677825927734]	1.0	9.93	34.0	1	0.114737245607	
task6	TaskState.finished	4	[-73.9709701538086, 40.74917984008789]	[-73.9709701538086, 40.74917984008789]	[-73.96533203125, 40.76613998413086]	1.0	1.55	10.0	1	0.0178727421495	
task7	TaskState.finished	15	[-74.00886535644531, 40.70726013183594]	[-74.00886535644531, 40.70726013183594]	[-73.9886245727539, 40.74038314819336]	1.0	3.1	17.0	1	0.0388178249913	
task8	TaskState.finished	8	[-73.9780502319336, 40.75212860107422]	[-73.9780502319336, 40.75212860107422]	[-73.98636627197266, 40.746116638183594]	1.0	1.0	10.0	1	0.0102615895323	
task9	TaskState.finished	9	[-73.95259094238281, 40.77649688720703]	[-73.95259094238281, 40.77649688720703]	[-73.96585845947266, 40.75852966308594]	1.0	1.4	10.5	1	0.0223349088278	
task12	TaskState.finished	10	[-73.87090301513672, 40.773719787597656]	[-73.87090301513672, 40.773719787597656]	[-73.98387908935547, 40.74380111694336]	1.0	8.4	34.0	1	0.116870527506	
task13	TaskState.finished	7	[-73.98975372314453, 40.741451263427734]	[-73.98975372314453, 40.741451263427734]	[-73.9786605834961, 40.73659133911133]	1.0	0.9	8.5	1	0.0121110119982	
task10	TaskState.finished	14	[-74.00757598876953, 40.72593688964844]	[-74.00757598876953, 40.72593688964844]	[-73.9918441772461, 40.73491668701172]	1.0	1.3	9.0	1	0.0181142666011	
task11	TaskState.finished	0	[-73.985107421875, 40.77910614013672]	[-73.985107421875, 40.77910614013672]	[-73.87049865722656, 40.773677825927734]	1.0	9.93	34.0	1	0.114737245607	
task16	TaskState.finished	13	[-73.99288940429688, 40.75762939453125]	[-73.99288940429688, 40.75762939453125]	[-73.99793243408203, 40.751407623291016]	6.0	0.54	5.5	1	0.00800890671564	
task14	TaskState.finished	2	[-73.98658752441406, 40.736331939697266]	[-73.98658752441406, 40.736331939697266]	[-73.9932861328125, 40.758766174316406]	1.0	2.3	12.0	1	0.0234129502076	
task15	TaskState.finished	5	[-73.9802017211914, 40.785728454589844]	[-73.9802017211914, 40.785728454589844]	[-73.96246337890625, 40.77280044555664]	1.0	1.57	9.5	1	0.0219495376851	
#total reward:2.94273351857

#states step:6
#current participants:
0	ParticipantState.working	task23	[-73.99137115478516, 40.749717712402344]	[-73.9904, 40.7506]	[-73.99137115478516, 40.749717712402344]	0.0	0.00131208727672	
1	ParticipantState.available	NULL	[-73.9764, 40.7642]	[-73.9764, 40.7642]	[-73.9803, 40.7544]	0.0105475115549	0.0	
2	ParticipantState.working	task28	[-73.977, 40.7268]	[-73.977, 40.7268]	[-73.97234344482422, 40.75993728637695]	0.0334628638125	0.0	
3	ParticipantState.working	task24	[-73.99195098876953, 40.76436996459961]	[-73.9737, 40.7429]	[-73.99195098876953, 40.76436996459961]	0.0	0.0281790342449	
4	ParticipantState.working	task20	[-73.97991943359375, 40.76057815551758]	[-73.9779, 40.7458]	[-73.97991943359375, 40.76057815551758]	0.0	0.0149154950485	
5	ParticipantState.available	NULL	[-73.9636, 40.7177]	[-73.9636, 40.7177]	[-74.0876, 40.8743]	0.199748742174	0.0	
6	ParticipantState.available	NULL	[-73.9803, 40.7536]	[-73.9803, 40.7536]	[-74.0027, 40.7388]	0.0268477187113	0.0	
7	ParticipantState.working	task27	[-73.9896, 40.7405]	[-73.9896, 40.7405]	[-73.96665954589844, 40.79402542114258]	0.0582343124187	0.0	
8	ParticipantState.working	task21	[-73.99089813232422, 40.757545471191406]	[-73.9815, 40.7496]	[-73.99089813232422, 40.757545471191406]	0.0	0.0123067218883	
9	ParticipantState.working	task22	[-73.96597290039062, 40.805381774902344]	[-73.9815, 40.7584]	[-73.96597290039062, 40.805381774902344]	0.0	0.0494810872481	
10	ParticipantState.available	NULL	[-73.8706, 40.7738]	[-73.8706, 40.7738]	[-73.9645, 40.7536]	0.0960481650007	0.0	
11	ParticipantState.available	NULL	[-74.0052, 40.7205]	[-74.0052, 40.7205]	[-73.7822, 40.6449]	0.235466260853	0.0	
12	ParticipantState.available	NULL	[-73.9683, 40.7672]	[-73.9683, 40.7672]	[-73.9853, 40.752]	0.0228043855431	0.0	
13	ParticipantState.working	task26	[-73.9896, 40.7405]	[-73.9896, 40.7405]	[-73.97547912597656, 40.74951171875]	0.0167514225669	0.0	
14	ParticipantState.available	NULL	[-73.9914, 40.7274]	[-73.9914, 40.7274]	[-73.962, 40.772]	0.0534183489075	0.0	
15	ParticipantState.working	task25	[-74.0077896118164, 40.73224639892578]	[-74.0005, 40.7262]	[-74.0077896118164, 40.73224639892578]	0.0	0.00947087009749	
16	ParticipantState.available	NULL	[-73.8725, 40.7739]	[-73.8725, 40.7739]	[-73.8831, 40.6662]	0.108220377009	0.0	
17	ParticipantState.available	NULL	[-74.009, 40.7042]	[-74.009, 40.7042]	[-73.9863, 40.7425]	0.0445216801121	0.0	
18	ParticipantState.available	NULL	[-73.9636, 40.7177]	[-73.9636, 40.7177]	[-73.9683, 40.7672]	0.0497226306625	0.0	
19	ParticipantState.available	NULL	[-73.8706, 40.7738]	[-73.8706, 40.7738]	[-73.9914, 40.7274]	0.129404791256	0.0	
#current running_schedules: 9
task23	TaskState.picked	0	[-73.99137115478516, 40.749717712402344]	[-73.99137115478516, 40.749717712402344]	[-73.97630310058594, 40.75286102294922]	5.0	1.33	15.0	0	0.0153924221143	
task22	TaskState.picked	9	[-73.96597290039062, 40.805381774902344]	[-73.96597290039062, 40.805381774902344]	[-73.96180725097656, 40.779701232910156]	1.0	2.4	10.5	0	0.0260162040285	
task21	TaskState.picked	8	[-73.99089813232422, 40.757545471191406]	[-73.99089813232422, 40.757545471191406]	[-73.9793472290039, 40.752952575683594]	1.0	0.77	6.5	0	0.0124305292189	
task20	TaskState.picked	4	[-73.97991943359375, 40.76057815551758]	[-73.97991943359375, 40.76057815551758]	[-73.98783111572266, 40.74079132080078]	1.0	1.9	12.0	0	0.0213099399863	
task27	TaskState.picking	7	[-73.96665954589844, 40.79402542114258]	[-73.96665954589844, 40.79402542114258]	[-73.98236846923828, 40.768306732177734]	1.0	2.1	10.5	0	0.0301367090866	
task26	TaskState.picking	13	[-73.97547912597656, 40.74951171875]	[-73.97547912597656, 40.74951171875]	[-73.95856475830078, 40.76425552368164]	6.0	1.59	9.0	0	0.0224382623599	
task25	TaskState.picked	15	[-74.0077896118164, 40.73224639892578]	[-74.0077896118164, 40.73224639892578]	[-74.00768280029297, 40.712249755859375]	1.0	1.8	10.5	0	0.0199969283298	
task24	TaskState.picked	3	[-73.99195098876953, 40.76436996459961]	[-73.99195098876953, 40.76436996459961]	[-73.99100494384766, 40.75060272216797]	1.0	1.7	11.5	0	0.0137997088797	
task28	TaskState.picking	2	[-73.97234344482422, 40.75993728637695]	[-73.97234344482422, 40.75993728637695]	[-73.96037292480469, 40.761417388916016]	2.0	0.85	7.0	0	0.0120616770419	
#current pending_schedules: 10
task34	TaskState.pending	-1	[-74.01531219482422, 40.7135124206543]	[-74.01531219482422, 40.7135124206543]	[-73.87064361572266, 40.77389907836914]	2.0	15.7	42.0	0	0.156765896193	
task35	TaskState.pending	-1	[-73.96675872802734, 40.77278137207031]	[-73.96675872802734, 40.77278137207031]	[-73.95303344726562, 40.772220611572266]	1.0	0.96	6.0	0	0.0137367312096	
task36	TaskState.pending	-1	[-74.00340270996094, 40.70808029174805]	[-74.00340270996094, 40.70808029174805]	[-73.97492218017578, 40.74177169799805]	5.0	3.9	17.5	0	0.0441163397388	
task37	TaskState.pending	-1	[-73.9876937866211, 40.7243537902832]	[-73.9876937866211, 40.7243537902832]	[-73.97908782958984, 40.72816467285156]	4.0	0.76	4.5	0	0.00941197760163	
task30	TaskState.pending	-1	[-73.96928405761719, 40.76115417480469]	[-73.96928405761719, 40.76115417480469]	[-73.95549011230469, 40.768646240234375]	3.0	1.2	8.0	0	0.0156972600057	
task31	TaskState.pending	-1	[-74.00228881835938, 40.75558853149414]	[-74.00228881835938, 40.75558853149414]	[-73.97354888916016, 40.755149841308594]	1.0	2.44	14.0	0	0.0287432771175	
task32	TaskState.pending	-1	[-73.96405792236328, 40.756980895996094]	[-73.96405792236328, 40.756980895996094]	[-73.9557113647461, 40.787601470947266]	1.0	2.72	14.0	0	0.0317377477839	
task33	TaskState.pending	-1	[-73.79071044921875, 40.646358489990234]	[-73.79071044921875, 40.646358489990234]	[-74.02881622314453, 40.62162399291992]	1.0	25.7	70.5	0	0.239387040005	
task29	TaskState.pending	-1	[-73.87081909179688, 40.77366638183594]	[-73.87081909179688, 40.77366638183594]	[-73.96662139892578, 40.793426513671875]	1.0	8.5	28.0	0	0.0978189391754	
task38	TaskState.pending	-1	[-73.97018432617188, 40.765113830566406]	[-73.97018432617188, 40.765113830566406]	[-73.96101379394531, 40.768035888671875]	5.0	0.82	6.0	0	0.00962481609643	
#current finished_schedules: 20
task0	TaskState.finished	3	[-73.9709701538086, 40.74917984008789]	[-73.9709701538086, 40.74917984008789]	[-73.96533203125, 40.76613998413086]	1.0	1.55	10.0	1	0.0178727421495	
task1	TaskState.finished	17	[-74.00886535644531, 40.70726013183594]	[-74.00886535644531, 40.70726013183594]	[-73.9886245727539, 40.74038314819336]	1.0	3.1	17.0	1	0.0388178249913	
task2	TaskState.finished	6	[-73.9780502319336, 40.75212860107422]	[-73.9780502319336, 40.75212860107422]	[-73.98636627197266, 40.746116638183594]	1.0	1.0	10.0	1	0.0102615895323	
task3	TaskState.finished	12	[-73.95259094238281, 40.77649688720703]	[-73.95259094238281, 40.77649688720703]	[-73.96585845947266, 40.75852966308594]	1.0	1.4	10.5	1	0.0223349088278	
task4	TaskState.finished	11	[-74.00757598876953, 40.72593688964844]	[-74.00757598876953, 40.72593688964844]	[-73.9918441772461, 40.73491668701172]	1.0	1.3	9.0	1	0.0181142666011	
task5	TaskState.finished	1	[-73.985107421875, 40.77910614013672]	[-73.985107421875, 40.77910614013672]	[-73.87049865722656, 40.773677825927734]	1.0	9.93	34.0	1	0.114737245607	
task6	TaskState.finished	4	[-73.9709701538086, 40.74917984008789]	[-73.9709701538086, 40.74917984008789]	[-73.96533203125, 40.76613998413086]	1.0	1.55	10.0	1	0.0178727421495	
task7	TaskState.finished	15	[-74.00886535644531, 40.70726013183594]	[-74.00886535644531, 40.70726013183594]	[-73.9886245727539, 40.74038314819336]	1.0	3.1	17.0	1	0.0388178249913	
task8	TaskState.finished	8	[-73.9780502319336, 40.75212860107422]	[-73.9780502319336, 40.75212860107422]	[-73.98636627197266, 40.746116638183594]	1.0	1.0	10.0	1	0.0102615895323	
task9	TaskState.finished	9	[-73.95259094238281, 40.77649688720703]	[-73.95259094238281, 40.77649688720703]	[-73.96585845947266, 40.75852966308594]	1.0	1.4	10.5	1	0.0223349088278	
task18	TaskState.finished	1	[-73.98145294189453, 40.770511627197266]	[-73.98145294189453, 40.770511627197266]	[-73.94548797607422, 40.83523941040039]	2.0	6.12	21.0	1	0.0740483942084	
task19	TaskState.finished	12	[-73.94633483886719, 40.78035354614258]	[-73.94633483886719, 40.78035354614258]	[-73.97117614746094, 40.764278411865234]	1.0	2.3	14.5	1	0.0295888586242	
task12	TaskState.finished	10	[-73.87090301513672, 40.773719787597656]	[-73.87090301513672, 40.773719787597656]	[-73.98387908935547, 40.74380111694336]	1.0	8.4	34.0	1	0.116870527506	
task13	TaskState.finished	7	[-73.98975372314453, 40.741451263427734]	[-73.98975372314453, 40.741451263427734]	[-73.9786605834961, 40.73659133911133]	1.0	0.9	8.5	1	0.0121110119982	
task10	TaskState.finished	14	[-74.00757598876953, 40.72593688964844]	[-74.00757598876953, 40.72593688964844]	[-73.9918441772461, 40.73491668701172]	1.0	1.3	9.0	1	0.0181142666011	
task11	TaskState.finished	0	[-73.985107421875, 40.77910614013672]	[-73.985107421875, 40.77910614013672]	[-73.87049865722656, 40.773677825927734]	1.0	9.93	34.0	1	0.114737245607	
task16	TaskState.finished	13	[-73.99288940429688, 40.75762939453125]	[-73.99288940429688, 40.75762939453125]	[-73.99793243408203, 40.751407623291016]	6.0	0.54	5.5	1	0.00800890671564	
task17	TaskState.finished	6	[-73.95999908447266, 40.78226089477539]	[-73.95999908447266, 40.78226089477539]	[-74.01172637939453, 40.71343994140625]	1.0	7.14	26.5	1	0.0860931859242	
task14	TaskState.finished	2	[-73.98658752441406, 40.736331939697266]	[-73.98658752441406, 40.736331939697266]	[-73.9932861328125, 40.758766174316406]	1.0	2.3	12.0	1	0.0234129502076	
task15	TaskState.finished	5	[-73.9802017211914, 40.785728454589844]	[-73.9802017211914, 40.785728454589844]	[-73.96246337890625, 40.77280044555664]	1.0	1.57	9.5	1	0.0219495376851	
#total reward:4.19625953903

#states step:7
#current participants:
0	ParticipantState.available	NULL	[-73.9904, 40.7506]	[-73.9904, 40.7506]	[-73.9779, 40.7458]	0.013389921583	0.0	
1	ParticipantState.working	task30	[-73.9764, 40.7642]	[-73.9764, 40.7642]	[-73.96928405761719, 40.76115417480469]	0.00774039321455	0.0	
2	ParticipantState.working	task28	[-73.97234344482422, 40.75993728637695]	[-73.977, 40.7268]	[-73.97234344482422, 40.75993728637695]	0.0	0.0334628638125	
3	ParticipantState.available	NULL	[-73.9737, 40.7429]	[-73.9737, 40.7429]	[-73.9853, 40.752]	0.0147434731322	0.0	
4	ParticipantState.available	NULL	[-73.9779, 40.7458]	[-73.9779, 40.7458]	[-73.9904, 40.7506]	0.013389921583	0.0	
5	ParticipantState.working	task32	[-73.9636, 40.7177]	[-73.9636, 40.7177]	[-73.96405792236328, 40.756980895996094]	0.0392835650514	0.0	
6	ParticipantState.working	task31	[-73.9803, 40.7536]	[-73.9803, 40.7536]	[-74.00228881835938, 40.75558853149414]	0.0220785504584	0.0	
7	ParticipantState.working	task27	[-73.96665954589844, 40.79402542114258]	[-73.9896, 40.7405]	[-73.96665954589844, 40.79402542114258]	0.0	0.0582343124187	
8	ParticipantState.available	NULL	[-73.9815, 40.7496]	[-73.9815, 40.7496]	[-73.9685, 40.8008]	0.0528246154742	0.0	
9	ParticipantState.available	NULL	[-73.9815, 40.7584]	[-73.9815, 40.7584]	[-73.9939, 40.7591]	0.0124197423484	0.0	
10	ParticipantState.working	task33	[-73.8706, 40.7738]	[-73.8706, 40.7738]	[-73.79071044921875, 40.646358489990234]	0.150411697675	0.0	
11	ParticipantState.working	task36	[-74.0052, 40.7205]	[-74.0052, 40.7205]	[-74.00340270996094, 40.70808029174805]	0.0125490798287	0.0	
12	ParticipantState.working	task35	[-73.9683, 40.7672]	[-73.9683, 40.7672]	[-73.96675872802734, 40.77278137207031]	0.00579027058789	0.0	
13	ParticipantState.working	task26	[-73.97547912597656, 40.74951171875]	[-73.9896, 40.7405]	[-73.97547912597656, 40.74951171875]	0.0	0.0167514225669	
14	ParticipantState.working	task37	[-73.9914, 40.7274]	[-73.9914, 40.7274]	[-73.9876937866211, 40.7243537902832]	0.004797437988	0.0	
15	ParticipantState.available	NULL	[-74.0005, 40.7262]	[-74.0005, 40.7262]	[-73.984, 40.7567]	0.0346770817688	0.0	
16	ParticipantState.available	NULL	[-73.8725, 40.7739]	[-73.8725, 40.7739]	[-73.9843, 40.7617]	0.112463683027	0.0	
17	ParticipantState.working	task34	[-74.009, 40.7042]	[-74.009, 40.7042]	[-74.01531219482422, 40.7135124206543]	0.011250110308	0.0	
18	ParticipantState.working	task38	[-73.9636, 40.7177]	[-73.9636, 40.7177]	[-73.97018432617188, 40.765113830566406]	0.047868827854	0.0	
19	ParticipantState.working	task29	[-73.8706, 40.7738]	[-73.8706, 40.7738]	[-73.87081909179688, 40.77366638183594]	0.000256622347483	0.0	
#current running_schedules: 13
task30	TaskState.picking	1	[-73.96928405761719, 40.76115417480469]	[-73.96928405761719, 40.76115417480469]	[-73.95549011230469, 40.768646240234375]	3.0	1.2	8.0	0	0.0156972600057	
task31	TaskState.picking	6	[-74.00228881835938, 40.75558853149414]	[-74.00228881835938, 40.75558853149414]	[-73.97354888916016, 40.755149841308594]	1.0	2.44	14.0	0	0.0287432771175	
task34	TaskState.picking	17	[-74.01531219482422, 40.7135124206543]	[-74.01531219482422, 40.7135124206543]	[-73.87064361572266, 40.77389907836914]	2.0	15.7	42.0	0	0.156765896193	
task35	TaskState.picking	12	[-73.96675872802734, 40.77278137207031]	[-73.96675872802734, 40.77278137207031]	[-73.95303344726562, 40.772220611572266]	1.0	0.96	6.0	0	0.0137367312096	
task36	TaskState.picking	11	[-74.00340270996094, 40.70808029174805]	[-74.00340270996094, 40.70808029174805]	[-73.97492218017578, 40.74177169799805]	5.0	3.9	17.5	0	0.0441163397388	
task37	TaskState.picking	14	[-73.9876937866211, 40.7243537902832]	[-73.9876937866211, 40.7243537902832]	[-73.97908782958984, 40.72816467285156]	4.0	0.76	4.5	0	0.00941197760163	
task27	TaskState.picked	7	[-73.96665954589844, 40.79402542114258]	[-73.96665954589844, 40.79402542114258]	[-73.98236846923828, 40.768306732177734]	1.0	2.1	10.5	0	0.0301367090866	
task26	TaskState.picked	13	[-73.97547912597656, 40.74951171875]	[-73.97547912597656, 40.74951171875]	[-73.95856475830078, 40.76425552368164]	6.0	1.59	9.0	0	0.0224382623599	
task32	TaskState.picking	5	[-73.96405792236328, 40.756980895996094]	[-73.96405792236328, 40.756980895996094]	[-73.9557113647461, 40.787601470947266]	1.0	2.72	14.0	0	0.0317377477839	
task33	TaskState.picking	10	[-73.79071044921875, 40.646358489990234]	[-73.79071044921875, 40.646358489990234]	[-74.02881622314453, 40.62162399291992]	1.0	25.7	70.5	0	0.239387040005	
task29	TaskState.picking	19	[-73.87081909179688, 40.77366638183594]	[-73.87081909179688, 40.77366638183594]	[-73.96662139892578, 40.793426513671875]	1.0	8.5	28.0	0	0.0978189391754	
task28	TaskState.picked	2	[-73.97234344482422, 40.75993728637695]	[-73.97234344482422, 40.75993728637695]	[-73.96037292480469, 40.761417388916016]	2.0	0.85	7.0	0	0.0120616770419	
task38	TaskState.picking	18	[-73.97018432617188, 40.765113830566406]	[-73.97018432617188, 40.765113830566406]	[-73.96101379394531, 40.768035888671875]	5.0	0.82	6.0	0	0.00962481609643	
#current pending_schedules: 3
task39	TaskState.pending	-1	[-73.97686004638672, 40.75300598144531]	[-73.97686004638672, 40.75300598144531]	[-73.97722625732422, 40.7535285949707]	1.0	0.6	4.5	0	0.000638149941366	
task41	TaskState.pending	-1	[-73.86363983154297, 40.769935607910156]	[-73.86363983154297, 40.769935607910156]	[-73.97339630126953, 40.75785827636719]	1.0	10.9	34.5	0	0.110418950294	
task40	TaskState.pending	-1	[-73.96430206298828, 40.770294189453125]	[-73.96430206298828, 40.770294189453125]	[-73.97172546386719, 40.7601318359375]	1.0	0.8	7.0	0	0.0125849239007	
#current finished_schedules: 26
task23	TaskState.finished	0	[-73.99137115478516, 40.749717712402344]	[-73.99137115478516, 40.749717712402344]	[-73.97630310058594, 40.75286102294922]	5.0	1.33	15.0	1	0.0153924221143	
task22	TaskState.finished	9	[-73.96597290039062, 40.805381774902344]	[-73.96597290039062, 40.805381774902344]	[-73.96180725097656, 40.779701232910156]	1.0	2.4	10.5	1	0.0260162040285	
task21	TaskState.finished	8	[-73.99089813232422, 40.757545471191406]	[-73.99089813232422, 40.757545471191406]	[-73.9793472290039, 40.752952575683594]	1.0	0.77	6.5	1	0.0124305292189	
task20	TaskState.finished	4	[-73.97991943359375, 40.76057815551758]	[-73.97991943359375, 40.76057815551758]	[-73.98783111572266, 40.74079132080078]	1.0	1.9	12.0	1	0.0213099399863	
task25	TaskState.finished	15	[-74.0077896118164, 40.73224639892578]	[-74.0077896118164, 40.73224639892578]	[-74.00768280029297, 40.712249755859375]	1.0	1.8	10.5	1	0.0199969283298	
task24	TaskState.finished	3	[-73.99195098876953, 40.76436996459961]	[-73.99195098876953, 40.76436996459961]	[-73.99100494384766, 40.75060272216797]	1.0	1.7	11.5	1	0.0137997088797	
task0	TaskState.finished	3	[-73.9709701538086, 40.74917984008789]	[-73.9709701538086, 40.74917984008789]	[-73.96533203125, 40.76613998413086]	1.0	1.55	10.0	1	0.0178727421495	
task1	TaskState.finished	17	[-74.00886535644531, 40.70726013183594]	[-74.00886535644531, 40.70726013183594]	[-73.9886245727539, 40.74038314819336]	1.0	3.1	17.0	1	0.0388178249913	
task2	TaskState.finished	6	[-73.9780502319336, 40.75212860107422]	[-73.9780502319336, 40.75212860107422]	[-73.98636627197266, 40.746116638183594]	1.0	1.0	10.0	1	0.0102615895323	
task3	TaskState.finished	12	[-73.95259094238281, 40.77649688720703]	[-73.95259094238281, 40.77649688720703]	[-73.96585845947266, 40.75852966308594]	1.0	1.4	10.5	1	0.0223349088278	
task4	TaskState.finished	11	[-74.00757598876953, 40.72593688964844]	[-74.00757598876953, 40.72593688964844]	[-73.9918441772461, 40.73491668701172]	1.0	1.3	9.0	1	0.0181142666011	
task5	TaskState.finished	1	[-73.985107421875, 40.77910614013672]	[-73.985107421875, 40.77910614013672]	[-73.87049865722656, 40.773677825927734]	1.0	9.93	34.0	1	0.114737245607	
task6	TaskState.finished	4	[-73.9709701538086, 40.74917984008789]	[-73.9709701538086, 40.74917984008789]	[-73.96533203125, 40.76613998413086]	1.0	1.55	10.0	1	0.0178727421495	
task7	TaskState.finished	15	[-74.00886535644531, 40.70726013183594]	[-74.00886535644531, 40.70726013183594]	[-73.9886245727539, 40.74038314819336]	1.0	3.1	17.0	1	0.0388178249913	
task8	TaskState.finished	8	[-73.9780502319336, 40.75212860107422]	[-73.9780502319336, 40.75212860107422]	[-73.98636627197266, 40.746116638183594]	1.0	1.0	10.0	1	0.0102615895323	
task9	TaskState.finished	9	[-73.95259094238281, 40.77649688720703]	[-73.95259094238281, 40.77649688720703]	[-73.96585845947266, 40.75852966308594]	1.0	1.4	10.5	1	0.0223349088278	
task18	TaskState.finished	1	[-73.98145294189453, 40.770511627197266]	[-73.98145294189453, 40.770511627197266]	[-73.94548797607422, 40.83523941040039]	2.0	6.12	21.0	1	0.0740483942084	
task19	TaskState.finished	12	[-73.94633483886719, 40.78035354614258]	[-73.94633483886719, 40.78035354614258]	[-73.97117614746094, 40.764278411865234]	1.0	2.3	14.5	1	0.0295888586242	
task12	TaskState.finished	10	[-73.87090301513672, 40.773719787597656]	[-73.87090301513672, 40.773719787597656]	[-73.98387908935547, 40.74380111694336]	1.0	8.4	34.0	1	0.116870527506	
task13	TaskState.finished	7	[-73.98975372314453, 40.741451263427734]	[-73.98975372314453, 40.741451263427734]	[-73.9786605834961, 40.73659133911133]	1.0	0.9	8.5	1	0.0121110119982	
task10	TaskState.finished	14	[-74.00757598876953, 40.72593688964844]	[-74.00757598876953, 40.72593688964844]	[-73.9918441772461, 40.73491668701172]	1.0	1.3	9.0	1	0.0181142666011	
task11	TaskState.finished	0	[-73.985107421875, 40.77910614013672]	[-73.985107421875, 40.77910614013672]	[-73.87049865722656, 40.773677825927734]	1.0	9.93	34.0	1	0.114737245607	
task16	TaskState.finished	13	[-73.99288940429688, 40.75762939453125]	[-73.99288940429688, 40.75762939453125]	[-73.99793243408203, 40.751407623291016]	6.0	0.54	5.5	1	0.00800890671564	
task17	TaskState.finished	6	[-73.95999908447266, 40.78226089477539]	[-73.95999908447266, 40.78226089477539]	[-74.01172637939453, 40.71343994140625]	1.0	7.14	26.5	1	0.0860931859242	
task14	TaskState.finished	2	[-73.98658752441406, 40.736331939697266]	[-73.98658752441406, 40.736331939697266]	[-73.9932861328125, 40.758766174316406]	1.0	2.3	12.0	1	0.0234129502076	
task15	TaskState.finished	5	[-73.9802017211914, 40.785728454589844]	[-73.9802017211914, 40.785728454589844]	[-73.96246337890625, 40.77280044555664]	1.0	1.57	9.5	1	0.0219495376851	
#total reward:5.45464813791

#states step:8
#current participants:
0	ParticipantState.available	NULL	[-73.9904, 40.7506]	[-73.9904, 40.7506]	[-73.9461, 40.7754]	0.0507693805359	0.0	
1	ParticipantState.working	task30	[-73.96928405761719, 40.76115417480469]	[-73.9764, 40.7642]	[-73.96928405761719, 40.76115417480469]	0.0	0.00774039321455	
2	ParticipantState.available	NULL	[-73.977, 40.7268]	[-73.977, 40.7268]	[-73.9634, 40.7544]	0.0307688153818	0.0	
3	ParticipantState.available	NULL	[-73.9737, 40.7429]	[-73.9737, 40.7429]	[-73.9762, 40.7832]	0.0403774689648	0.0	
4	ParticipantState.available	NULL	[-73.9779, 40.7458]	[-73.9779, 40.7458]	[-73.9634, 40.7544]	0.0168585289987	0.0	
5	ParticipantState.working	task32	[-73.96405792236328, 40.756980895996094]	[-73.9636, 40.7177]	[-73.96405792236328, 40.756980895996094]	0.0	0.0392835650514	
6	ParticipantState.working	task31	[-74.00228881835938, 40.75558853149414]	[-73.9803, 40.7536]	[-74.00228881835938, 40.75558853149414]	0.0	0.0220785504584	
7	ParticipantState.available	NULL	[-73.9896, 40.7405]	[-73.9896, 40.7405]	[-74.2131, 40.7716]	0.225653406799	0.0	
8	ParticipantState.working	task39	[-73.9815, 40.7496]	[-73.9815, 40.7496]	[-73.97686004638672, 40.75300598144531]	0.00575585607353	0.0	
9	ParticipantState.working	task40	[-73.9815, 40.7584]	[-73.9815, 40.7584]	[-73.96430206298828, 40.770294189453125]	0.0209103032069	0.0	
10	ParticipantState.working	task33	[-73.79071044921875, 40.646358489990234]	[-73.8706, 40.7738]	[-73.79071044921875, 40.646358489990234]	0.0	0.150411697675	
11	ParticipantState.working	task36	[-74.00340270996094, 40.70808029174805]	[-74.0052, 40.7205]	[-74.00340270996094, 40.70808029174805]	0.0	0.0125490798287	
